/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
2013.40 sec, 15101 / 18070 batches, 82 units, nspks: 973.2757, mu: 7.6065, nst0: 1050, merges: 36.8378, 0.0000, 7.2908 
2019.15 sec, 15201 / 18070 batches, 82 units, nspks: 1015.2247, mu: 7.6609, nst0: 1008, merges: 36.5077, 0.0000, 7.0113 
2024.87 sec, 15301 / 18070 batches, 81 units, nspks: 1009.7204, mu: 7.5657, nst0: 1087, merges: 36.3683, 0.0000, 7.3844 
2030.32 sec, 15401 / 18070 batches, 81 units, nspks: 1024.8445, mu: 7.5951, nst0: 1039, merges: 36.7423, 0.0000, 7.1769 
2035.99 sec, 15501 / 18070 batches, 80 units, nspks: 977.0633, mu: 7.5496, nst0: 928, merges: 36.5474, 0.0000, 6.8128 
2041.34 sec, 15601 / 18070 batches, 84 units, nspks: 990.3135, mu: 7.6329, nst0: 1008, merges: 37.1905, 0.0000, 7.6843 
2047.14 sec, 15701 / 18070 batches, 84 units, nspks: 1031.1596, mu: 7.6646, nst0: 1042, merges: 35.2681, 0.0000, 7.0658 
2052.61 sec, 15801 / 18070 batches, 79 units, nspks: 1028.7033, mu: 7.6337, nst0: 1045, merges: 36.1193, 0.0000, 6.8285 
2058.37 sec, 15901 / 18070 batches, 82 units, nspks: 1011.8465, mu: 7.6925, nst0: 1014, merges: 37.0080, 0.0000, 7.3621 
2063.93 sec, 16001 / 18070 batches, 83 units, nspks: 993.3787, mu: 7.6475, nst0: 1133, merges: 36.7526, 0.0000, 7.4157 
2069.50 sec, 16101 / 18070 batches, 80 units, nspks: 979.4300, mu: 7.6309, nst0: 1136, merges: 37.6264, 0.0000, 7.4396 
2075.19 sec, 16201 / 18070 batches, 84 units, nspks: 997.0287, mu: 7.6893, nst0: 1001, merges: 36.2568, 0.0000, 7.2595 
2080.76 sec, 16301 / 18070 batches, 82 units, nspks: 993.8132, mu: 7.6020, nst0: 987, merges: 35.9338, 0.0000, 6.8538 
2086.32 sec, 16401 / 18070 batches, 81 units, nspks: 967.0907, mu: 7.6568, nst0: 981, merges: 35.4253, 0.0000, 7.0226 
2091.40 sec, 16501 / 18070 batches, 85 units, nspks: 1004.4118, mu: 7.6420, nst0: 999, merges: 35.0271, 0.0000, 7.0840 
2095.74 sec, 16601 / 18070 batches, 84 units, nspks: 1035.2498, mu: 7.4561, nst0: 1041, merges: 36.9936, 0.0000, 7.3547 
2099.88 sec, 16701 / 18070 batches, 81 units, nspks: 968.0834, mu: 7.5296, nst0: 962, merges: 36.0603, 0.0000, 6.9456 
2104.00 sec, 16801 / 18070 batches, 81 units, nspks: 988.4708, mu: 7.5649, nst0: 1059, merges: 36.4722, 0.0000, 7.3248 
2108.23 sec, 16901 / 18070 batches, 83 units, nspks: 1042.0518, mu: 7.5528, nst0: 975, merges: 36.7567, 0.0000, 7.6126 
2112.43 sec, 17001 / 18070 batches, 82 units, nspks: 1026.0298, mu: 7.7113, nst0: 1058, merges: 37.1008, 0.0000, 7.3750 
2116.51 sec, 17101 / 18070 batches, 83 units, nspks: 940.4754, mu: 7.6063, nst0: 919, merges: 36.4061, 0.0000, 7.2460 
2120.66 sec, 17201 / 18070 batches, 84 units, nspks: 1004.4987, mu: 7.5145, nst0: 1026, merges: 36.7998, 0.0000, 7.4541 
2124.93 sec, 17301 / 18070 batches, 85 units, nspks: 961.1049, mu: 7.6579, nst0: 901, merges: 37.1407, 0.0000, 7.4006 
2129.21 sec, 17401 / 18070 batches, 82 units, nspks: 947.3770, mu: 7.6131, nst0: 973, merges: 36.4653, 0.0000, 7.2476 
2133.52 sec, 17501 / 18070 batches, 84 units, nspks: 935.7924, mu: 7.5690, nst0: 878, merges: 37.2129, 0.0000, 7.3617 
2140.39 sec, 17601 / 18070 batches, 80 units, nspks: 999.8527, mu: 7.6049, nst0: 1027, merges: 38.0202, 0.0000, 7.8205 
2149.56 sec, 17701 / 18070 batches, 82 units, nspks: 990.7740, mu: 7.6258, nst0: 910, merges: 37.4878, 0.0000, 7.6801 
2156.89 sec, 17801 / 18070 batches, 83 units, nspks: 1004.4225, mu: 7.6616, nst0: 1003, merges: 37.2600, 0.0000, 7.4530 
2164.29 sec, 17901 / 18070 batches, 84 units, nspks: 990.0849, mu: 7.4847, nst0: 906, merges: 36.4308, 0.0000, 7.0132 
2171.77 sec, 18001 / 18070 batches, 84 units, nspks: 1034.7197, mu: 7.6511, nst0: 1090, merges: 37.2266, 0.0000, 7.7163 
Elapsed time is 2177.093469 seconds.
Finished learning templates 
Time 2177s. Optimizing templates ...
2177.27 sec, 1 / 18070 batches, 77 units, nspks: 1127.0000, mu: 7.5870, nst0: 2475 
2187.22 sec, 101 / 18070 batches, 77 units, nspks: 106415.0000, mu: 7.5870, nst0: 2110 
2197.25 sec, 201 / 18070 batches, 77 units, nspks: 206125.0000, mu: 7.5870, nst0: 2350 
2207.17 sec, 301 / 18070 batches, 77 units, nspks: 306187.0000, mu: 7.5870, nst0: 2457 
2217.05 sec, 401 / 18070 batches, 77 units, nspks: 408671.0000, mu: 7.5870, nst0: 2300 
2226.74 sec, 501 / 18070 batches, 77 units, nspks: 506048.0000, mu: 7.5870, nst0: 2215 
2236.57 sec, 601 / 18070 batches, 77 units, nspks: 604765.0000, mu: 7.5870, nst0: 2201 
2246.26 sec, 701 / 18070 batches, 77 units, nspks: 702811.0000, mu: 7.5870, nst0: 2301 
2255.76 sec, 801 / 18070 batches, 77 units, nspks: 798569.0000, mu: 7.5870, nst0: 2214 
2265.54 sec, 901 / 18070 batches, 77 units, nspks: 897500.0000, mu: 7.5870, nst0: 2330 
2275.23 sec, 1001 / 18070 batches, 77 units, nspks: 996468.0000, mu: 7.5870, nst0: 2313 
2284.89 sec, 1101 / 18070 batches, 77 units, nspks: 1095294.0000, mu: 7.5870, nst0: 2195 
2294.70 sec, 1201 / 18070 batches, 77 units, nspks: 1197021.0000, mu: 7.5870, nst0: 2429 
2304.67 sec, 1301 / 18070 batches, 77 units, nspks: 1299713.0000, mu: 7.5870, nst0: 2272 
2314.35 sec, 1401 / 18070 batches, 77 units, nspks: 1399776.0000, mu: 7.5870, nst0: 2248 
2324.40 sec, 1501 / 18070 batches, 77 units, nspks: 1503183.0000, mu: 7.5870, nst0: 2291 
2334.47 sec, 1601 / 18070 batches, 77 units, nspks: 1607724.0000, mu: 7.5870, nst0: 2454 
2344.25 sec, 1701 / 18070 batches, 77 units, nspks: 1712106.0000, mu: 7.5870, nst0: 2360 
2354.16 sec, 1801 / 18070 batches, 77 units, nspks: 1814930.0000, mu: 7.5870, nst0: 2383 
2364.21 sec, 1901 / 18070 batches, 77 units, nspks: 1920249.0000, mu: 7.5870, nst0: 2317 
2374.37 sec, 2001 / 18070 batches, 77 units, nspks: 2025929.0000, mu: 7.5870, nst0: 2375 
2384.29 sec, 2101 / 18070 batches, 77 units, nspks: 2131547.0000, mu: 7.5870, nst0: 2222 
2394.33 sec, 2201 / 18070 batches, 77 units, nspks: 2236378.0000, mu: 7.5870, nst0: 2380 
2404.50 sec, 2301 / 18070 batches, 77 units, nspks: 2342922.0000, mu: 7.5870, nst0: 2237 
2414.49 sec, 2401 / 18070 batches, 77 units, nspks: 2448634.0000, mu: 7.5870, nst0: 2578 
2424.61 sec, 2501 / 18070 batches, 77 units, nspks: 2554667.0000, mu: 7.5870, nst0: 2218 
2434.73 sec, 2601 / 18070 batches, 77 units, nspks: 2661627.0000, mu: 7.5870, nst0: 2347 
2444.65 sec, 2701 / 18070 batches, 77 units, nspks: 2767266.0000, mu: 7.5870, nst0: 2326 
2454.80 sec, 2801 / 18070 batches, 77 units, nspks: 2874495.0000, mu: 7.5870, nst0: 2336 
2465.06 sec, 2901 / 18070 batches, 77 units, nspks: 2983304.0000, mu: 7.5870, nst0: 2518 
2475.11 sec, 3001 / 18070 batches, 77 units, nspks: 3089705.0000, mu: 7.5870, nst0: 2454 
2485.24 sec, 3101 / 18070 batches, 77 units, nspks: 3195748.0000, mu: 7.5870, nst0: 2280 
2495.25 sec, 3201 / 18070 batches, 77 units, nspks: 3299918.0000, mu: 7.5870, nst0: 2487 
2505.32 sec, 3301 / 18070 batches, 77 units, nspks: 3407034.0000, mu: 7.5870, nst0: 2585 
2515.51 sec, 3401 / 18070 batches, 77 units, nspks: 3514438.0000, mu: 7.5870, nst0: 2403 
2525.62 sec, 3501 / 18070 batches, 77 units, nspks: 3620693.0000, mu: 7.5870, nst0: 2335 
2535.66 sec, 3601 / 18070 batches, 77 units, nspks: 3725091.0000, mu: 7.5870, nst0: 2544 
2545.58 sec, 3701 / 18070 batches, 77 units, nspks: 3829932.0000, mu: 7.5870, nst0: 2275 
2555.36 sec, 3801 / 18070 batches, 77 units, nspks: 3930908.0000, mu: 7.5870, nst0: 2220 
2565.21 sec, 3901 / 18070 batches, 77 units, nspks: 4033946.0000, mu: 7.5870, nst0: 2238 
2575.11 sec, 4001 / 18070 batches, 77 units, nspks: 4137915.0000, mu: 7.5870, nst0: 2421 
2585.11 sec, 4101 / 18070 batches, 77 units, nspks: 4243819.0000, mu: 7.5870, nst0: 2325 
2595.14 sec, 4201 / 18070 batches, 77 units, nspks: 4348130.0000, mu: 7.5870, nst0: 2400 
2607.97 sec, 4301 / 18070 batches, 77 units, nspks: 4452185.0000, mu: 7.5870, nst0: 2602 
2617.84 sec, 4401 / 18070 batches, 77 units, nspks: 4561460.0000, mu: 7.5870, nst0: 2479 
2628.00 sec, 4501 / 18070 batches, 77 units, nspks: 4669787.0000, mu: 7.5870, nst0: 2453 
2638.54 sec, 4601 / 18070 batches, 77 units, nspks: 4780795.0000, mu: 7.5870, nst0: 2410 
2649.28 sec, 4701 / 18070 batches, 77 units, nspks: 4888640.0000, mu: 7.5870, nst0: 2450 
2659.98 sec, 4801 / 18070 batches, 77 units, nspks: 4991508.0000, mu: 7.5870, nst0: 2300 
2670.91 sec, 4901 / 18070 batches, 77 units, nspks: 5093592.0000, mu: 7.5870, nst0: 2360 
2681.91 sec, 5001 / 18070 batches, 77 units, nspks: 5199720.0000, mu: 7.5870, nst0: 2295 
2693.16 sec, 5101 / 18070 batches, 77 units, nspks: 5307398.0000, mu: 7.5870, nst0: 2308 
2704.57 sec, 5201 / 18070 batches, 77 units, nspks: 5418208.0000, mu: 7.5870, nst0: 2414 
2715.19 sec, 5301 / 18070 batches, 77 units, nspks: 5526473.0000, mu: 7.5870, nst0: 2422 
2726.57 sec, 5401 / 18070 batches, 77 units, nspks: 5634300.0000, mu: 7.5870, nst0: 2422 
2737.69 sec, 5501 / 18070 batches, 77 units, nspks: 5745164.0000, mu: 7.5870, nst0: 2490 
2749.06 sec, 5601 / 18070 batches, 77 units, nspks: 5855345.0000, mu: 7.5870, nst0: 2498 
2760.94 sec, 5701 / 18070 batches, 77 units, nspks: 5970521.0000, mu: 7.5870, nst0: 2318 
2772.40 sec, 5801 / 18070 batches, 77 units, nspks: 6073133.0000, mu: 7.5870, nst0: 2382 
2784.15 sec, 5901 / 18070 batches, 77 units, nspks: 6182257.0000, mu: 7.5870, nst0: 2362 
2795.92 sec, 6001 / 18070 batches, 77 units, nspks: 6288911.0000, mu: 7.5870, nst0: 2356 
2807.54 sec, 6101 / 18070 batches, 77 units, nspks: 6393131.0000, mu: 7.5870, nst0: 2245 
2819.28 sec, 6201 / 18070 batches, 77 units, nspks: 6498619.0000, mu: 7.5870, nst0: 2397 
2831.01 sec, 6301 / 18070 batches, 77 units, nspks: 6605035.0000, mu: 7.5870, nst0: 2408 
2843.06 sec, 6401 / 18070 batches, 77 units, nspks: 6713454.0000, mu: 7.5870, nst0: 2460 
2855.11 sec, 6501 / 18070 batches, 77 units, nspks: 6817478.0000, mu: 7.5870, nst0: 2311 
2867.05 sec, 6601 / 18070 batches, 77 units, nspks: 6925440.0000, mu: 7.5870, nst0: 2330 
2878.94 sec, 6701 / 18070 batches, 77 units, nspks: 7028494.0000, mu: 7.5870, nst0: 2405 
2890.91 sec, 6801 / 18070 batches, 77 units, nspks: 7132345.0000, mu: 7.5870, nst0: 2273 
2903.24 sec, 6901 / 18070 batches, 77 units, nspks: 7236189.0000, mu: 7.5870, nst0: 2515 
2916.07 sec, 7001 / 18070 batches, 77 units, nspks: 7345149.0000, mu: 7.5870, nst0: 2439 
2928.46 sec, 7101 / 18070 batches, 77 units, nspks: 7454301.0000, mu: 7.5870, nst0: 2624 
2941.03 sec, 7201 / 18070 batches, 77 units, nspks: 7564099.0000, mu: 7.5870, nst0: 2342 
2953.43 sec, 7301 / 18070 batches, 77 units, nspks: 7670153.0000, mu: 7.5870, nst0: 2435 
2965.66 sec, 7401 / 18070 batches, 77 units, nspks: 7770772.0000, mu: 7.5870, nst0: 2361 
2977.90 sec, 7501 / 18070 batches, 77 units, nspks: 7871159.0000, mu: 7.5870, nst0: 2226 
2990.35 sec, 7601 / 18070 batches, 77 units, nspks: 7980015.0000, mu: 7.5870, nst0: 2657 
3002.80 sec, 7701 / 18070 batches, 77 units, nspks: 8086244.0000, mu: 7.5870, nst0: 2409 
3015.40 sec, 7801 / 18070 batches, 77 units, nspks: 8189960.0000, mu: 7.5870, nst0: 2321 
3028.21 sec, 7901 / 18070 batches, 77 units, nspks: 8299537.0000, mu: 7.5870, nst0: 2419 
3040.64 sec, 8001 / 18070 batches, 77 units, nspks: 8408377.0000, mu: 7.5870, nst0: 2289 
3053.01 sec, 8101 / 18070 batches, 77 units, nspks: 8511568.0000, mu: 7.5870, nst0: 2486 
3065.38 sec, 8201 / 18070 batches, 77 units, nspks: 8615796.0000, mu: 7.5870, nst0: 2299 
3077.81 sec, 8301 / 18070 batches, 77 units, nspks: 8717883.0000, mu: 7.5870, nst0: 2322 
3090.12 sec, 8401 / 18070 batches, 77 units, nspks: 8821012.0000, mu: 7.5870, nst0: 2279 
3102.44 sec, 8501 / 18070 batches, 77 units, nspks: 8924032.0000, mu: 7.5870, nst0: 2268 
3120.89 sec, 8601 / 18070 batches, 77 units, nspks: 9027017.0000, mu: 7.5870, nst0: 2337 
3133.23 sec, 8701 / 18070 batches, 77 units, nspks: 9131213.0000, mu: 7.5870, nst0: 2435 
3145.94 sec, 8801 / 18070 batches, 77 units, nspks: 9235329.0000, mu: 7.5870, nst0: 2313 
3158.66 sec, 8901 / 18070 batches, 77 units, nspks: 9338381.0000, mu: 7.5870, nst0: 2312 
3171.25 sec, 9001 / 18070 batches, 77 units, nspks: 9439055.0000, mu: 7.5870, nst0: 2231 
3184.03 sec, 9101 / 18070 batches, 77 units, nspks: 9538631.0000, mu: 7.5870, nst0: 2182 
3196.95 sec, 9201 / 18070 batches, 77 units, nspks: 9641365.0000, mu: 7.5870, nst0: 2552 
3209.83 sec, 9301 / 18070 batches, 77 units, nspks: 9750530.0000, mu: 7.5870, nst0: 2492 
3222.56 sec, 9401 / 18070 batches, 77 units, nspks: 9855802.0000, mu: 7.5870, nst0: 2313 
3235.52 sec, 9501 / 18070 batches, 77 units, nspks: 9963827.0000, mu: 7.5870, nst0: 2238 
3248.11 sec, 9601 / 18070 batches, 77 units, nspks: 10065373.0000, mu: 7.5870, nst0: 2220 
3260.90 sec, 9701 / 18070 batches, 77 units, nspks: 10171150.0000, mu: 7.5870, nst0: 2473 
3273.60 sec, 9801 / 18070 batches, 77 units, nspks: 10276326.0000, mu: 7.5870, nst0: 2284 
3286.07 sec, 9901 / 18070 batches, 77 units, nspks: 10379005.0000, mu: 7.5870, nst0: 2361 
3298.84 sec, 10001 / 18070 batches, 77 units, nspks: 10483884.0000, mu: 7.5870, nst0: 2317 
3310.99 sec, 10101 / 18070 batches, 77 units, nspks: 10585868.0000, mu: 7.5870, nst0: 2265 
3323.48 sec, 10201 / 18070 batches, 77 units, nspks: 10690022.0000, mu: 7.5870, nst0: 2232 
3335.88 sec, 10301 / 18070 batches, 77 units, nspks: 10792446.0000, mu: 7.5870, nst0: 2285 
3348.39 sec, 10401 / 18070 batches, 77 units, nspks: 10895683.0000, mu: 7.5870, nst0: 2410 
3361.38 sec, 10501 / 18070 batches, 77 units, nspks: 10999339.0000, mu: 7.5870, nst0: 2334 
3374.16 sec, 10601 / 18070 batches, 77 units, nspks: 11107204.0000, mu: 7.5870, nst0: 2384 
3387.04 sec, 10701 / 18070 batches, 77 units, nspks: 11215919.0000, mu: 7.5870, nst0: 2220 
3399.95 sec, 10801 / 18070 batches, 77 units, nspks: 11329496.0000, mu: 7.5870, nst0: 2407 
3413.20 sec, 10901 / 18070 batches, 77 units, nspks: 11440132.0000, mu: 7.5870, nst0: 2325 
3426.05 sec, 11001 / 18070 batches, 77 units, nspks: 11554875.0000, mu: 7.5870, nst0: 2391 
3438.68 sec, 11101 / 18070 batches, 77 units, nspks: 11663822.0000, mu: 7.5870, nst0: 2366 
3450.95 sec, 11201 / 18070 batches, 77 units, nspks: 11765550.0000, mu: 7.5870, nst0: 2159 
3463.35 sec, 11301 / 18070 batches, 77 units, nspks: 11867441.0000, mu: 7.5870, nst0: 2344 
3477.07 sec, 11401 / 18070 batches, 77 units, nspks: 11976606.0000, mu: 7.5870, nst0: 2633 
3490.93 sec, 11501 / 18070 batches, 77 units, nspks: 12093276.0000, mu: 7.5870, nst0: 2653 
3504.54 sec, 11601 / 18070 batches, 77 units, nspks: 12202721.0000, mu: 7.5870, nst0: 2409 
3517.82 sec, 11701 / 18070 batches, 77 units, nspks: 12306757.0000, mu: 7.5870, nst0: 2182 
3531.09 sec, 11801 / 18070 batches, 77 units, nspks: 12407292.0000, mu: 7.5870, nst0: 2549 
3543.86 sec, 11901 / 18070 batches, 77 units, nspks: 12508256.0000, mu: 7.5870, nst0: 2333 
3556.87 sec, 12001 / 18070 batches, 77 units, nspks: 12610181.0000, mu: 7.5870, nst0: 2352 
3570.02 sec, 12101 / 18070 batches, 77 units, nspks: 12711885.0000, mu: 7.5870, nst0: 2303 
3583.10 sec, 12201 / 18070 batches, 77 units, nspks: 12813742.0000, mu: 7.5870, nst0: 2273 
3596.08 sec, 12301 / 18070 batches, 77 units, nspks: 12917917.0000, mu: 7.5870, nst0: 2478 
3608.89 sec, 12401 / 18070 batches, 77 units, nspks: 13020520.0000, mu: 7.5870, nst0: 2326 
3621.72 sec, 12501 / 18070 batches, 77 units, nspks: 13122295.0000, mu: 7.5870, nst0: 2212 
3635.07 sec, 12601 / 18070 batches, 77 units, nspks: 13223579.0000, mu: 7.5870, nst0: 2409 
3648.67 sec, 12701 / 18070 batches, 77 units, nspks: 13326519.0000, mu: 7.5870, nst0: 2307 
3662.20 sec, 12801 / 18070 batches, 77 units, nspks: 13428961.0000, mu: 7.5870, nst0: 2179 
3675.48 sec, 12901 / 18070 batches, 77 units, nspks: 13529425.0000, mu: 7.5870, nst0: 2470 
3688.58 sec, 13001 / 18070 batches, 77 units, nspks: 13628386.0000, mu: 7.5870, nst0: 2170 
3701.66 sec, 13101 / 18070 batches, 77 units, nspks: 13730661.0000, mu: 7.5870, nst0: 2123 
3714.74 sec, 13201 / 18070 batches, 77 units, nspks: 13830250.0000, mu: 7.5870, nst0: 2526 
3727.26 sec, 13301 / 18070 batches, 77 units, nspks: 13929492.0000, mu: 7.5870, nst0: 2328 
3740.45 sec, 13401 / 18070 batches, 77 units, nspks: 14032009.0000, mu: 7.5870, nst0: 2208 
3753.52 sec, 13501 / 18070 batches, 77 units, nspks: 14133841.0000, mu: 7.5870, nst0: 2246 
3766.65 sec, 13601 / 18070 batches, 77 units, nspks: 14236330.0000, mu: 7.5870, nst0: 2311 
3779.55 sec, 13701 / 18070 batches, 77 units, nspks: 14336823.0000, mu: 7.5870, nst0: 2300 
3792.62 sec, 13801 / 18070 batches, 77 units, nspks: 14439163.0000, mu: 7.5870, nst0: 2273 
3806.54 sec, 13901 / 18070 batches, 77 units, nspks: 14543859.0000, mu: 7.5870, nst0: 2232 
3820.25 sec, 14001 / 18070 batches, 77 units, nspks: 14651708.0000, mu: 7.5870, nst0: 2340 
3833.66 sec, 14101 / 18070 batches, 77 units, nspks: 14752794.0000, mu: 7.5870, nst0: 2317 
3847.40 sec, 14201 / 18070 batches, 77 units, nspks: 14855464.0000, mu: 7.5870, nst0: 2462 
3860.86 sec, 14301 / 18070 batches, 77 units, nspks: 14960075.0000, mu: 7.5870, nst0: 2200 
3874.26 sec, 14401 / 18070 batches, 77 units, nspks: 15062510.0000, mu: 7.5870, nst0: 2150 
3887.26 sec, 14501 / 18070 batches, 77 units, nspks: 15164494.0000, mu: 7.5870, nst0: 2369 
3900.27 sec, 14601 / 18070 batches, 77 units, nspks: 15266945.0000, mu: 7.5870, nst0: 2331 
3913.46 sec, 14701 / 18070 batches, 77 units, nspks: 15371876.0000, mu: 7.5870, nst0: 2309 
3926.48 sec, 14801 / 18070 batches, 77 units, nspks: 15473907.0000, mu: 7.5870, nst0: 2432 
3939.37 sec, 14901 / 18070 batches, 77 units, nspks: 15576514.0000, mu: 7.5870, nst0: 2310 
3952.60 sec, 15001 / 18070 batches, 77 units, nspks: 15678077.0000, mu: 7.5870, nst0: 2343 
3966.16 sec, 15101 / 18070 batches, 77 units, nspks: 15779226.0000, mu: 7.5870, nst0: 2380 
3979.40 sec, 15201 / 18070 batches, 77 units, nspks: 15881363.0000, mu: 7.5870, nst0: 2314 
3992.99 sec, 15301 / 18070 batches, 77 units, nspks: 15982603.0000, mu: 7.5870, nst0: 2457 
4006.58 sec, 15401 / 18070 batches, 77 units, nspks: 16084621.0000, mu: 7.5870, nst0: 2354 
4020.00 sec, 15501 / 18070 batches, 77 units, nspks: 16186945.0000, mu: 7.5870, nst0: 2124 
4033.38 sec, 15601 / 18070 batches, 77 units, nspks: 16288449.0000, mu: 7.5870, nst0: 2305 
4046.95 sec, 15701 / 18070 batches, 77 units, nspks: 16393182.0000, mu: 7.5870, nst0: 2368 
4060.55 sec, 15801 / 18070 batches, 77 units, nspks: 16498724.0000, mu: 7.5870, nst0: 2360 
4074.01 sec, 15901 / 18070 batches, 77 units, nspks: 16603359.0000, mu: 7.5870, nst0: 2316 
4087.38 sec, 16001 / 18070 batches, 77 units, nspks: 16704788.0000, mu: 7.5870, nst0: 2470 
4100.63 sec, 16101 / 18070 batches, 77 units, nspks: 16807382.0000, mu: 7.5870, nst0: 2426 
4113.57 sec, 16201 / 18070 batches, 77 units, nspks: 16911027.0000, mu: 7.5870, nst0: 2359 
4126.08 sec, 16301 / 18070 batches, 77 units, nspks: 17013261.0000, mu: 7.5870, nst0: 2325 
4138.82 sec, 16401 / 18070 batches, 77 units, nspks: 17114584.0000, mu: 7.5870, nst0: 2311 
4151.84 sec, 16501 / 18070 batches, 77 units, nspks: 17218524.0000, mu: 7.5870, nst0: 2316 
4165.26 sec, 16601 / 18070 batches, 77 units, nspks: 17326041.0000, mu: 7.5870, nst0: 2309 
4178.62 sec, 16701 / 18070 batches, 77 units, nspks: 17426028.0000, mu: 7.5870, nst0: 2204 
4191.95 sec, 16801 / 18070 batches, 77 units, nspks: 17525819.0000, mu: 7.5870, nst0: 2354 
4205.26 sec, 16901 / 18070 batches, 77 units, nspks: 17629987.0000, mu: 7.5870, nst0: 2202 
4218.94 sec, 17001 / 18070 batches, 77 units, nspks: 17733458.0000, mu: 7.5870, nst0: 2314 
4232.07 sec, 17101 / 18070 batches, 77 units, nspks: 17831099.0000, mu: 7.5870, nst0: 2246 
4245.55 sec, 17201 / 18070 batches, 77 units, nspks: 17932427.0000, mu: 7.5870, nst0: 2323 
4271.28 sec, 17301 / 18070 batches, 77 units, nspks: 18035426.0000, mu: 7.5870, nst0: 2243 
4284.06 sec, 17401 / 18070 batches, 77 units, nspks: 18135257.0000, mu: 7.5870, nst0: 2253 
4297.52 sec, 17501 / 18070 batches, 77 units, nspks: 18232156.0000, mu: 7.5870, nst0: 2133 
4310.78 sec, 17601 / 18070 batches, 77 units, nspks: 18333275.0000, mu: 7.5870, nst0: 2293 
4323.79 sec, 17701 / 18070 batches, 77 units, nspks: 18437073.0000, mu: 7.5870, nst0: 2184 
4336.99 sec, 17801 / 18070 batches, 77 units, nspks: 18539826.0000, mu: 7.5870, nst0: 2310 
4350.47 sec, 17901 / 18070 batches, 77 units, nspks: 18642359.0000, mu: 7.5870, nst0: 2158 
4363.44 sec, 18001 / 18070 batches, 77 units, nspks: 18747154.0000, mu: 7.5870, nst0: 2435 
Elapsed time is 4373.041511 seconds.
Number of spikes before applying cutoff: 41949006
initialized spike counts
Found 0 splits, checked 1/77 clusters, nccg 0 
Finished splitting. Found 2 splits, checked 79/79 clusters, nccg 29 
found 4 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch3 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  17s. Loading raw data and applying filters... 
Time 545s. Finished preprocessing 18070 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch3/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch3/RSn3_batch3.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202736
           sampsToRead: 297202736
                 twind: 0
                Nbatch: 18070
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 554s. Optimizing templates ...
554.52 sec, 1 / 18070 batches, 14 units, nspks: 1.3839, mu: 15.3932, nst0: 24, merges: 0.0000, 0.0000, 0.7000 
568.99 sec, 101 / 18070 batches, 75 units, nspks: 878.3727, mu: 10.6582, nst0: 1054, merges: 29.4618, 0.0983, 6.5203 
