/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
5638.01 sec, 7001 / 20088 batches, 126 units, nspks: 10824333.0000, mu: 7.6535, nst0: 3134 
5656.03 sec, 7101 / 20088 batches, 126 units, nspks: 10976555.0000, mu: 7.6535, nst0: 3255 
5674.15 sec, 7201 / 20088 batches, 126 units, nspks: 11131009.0000, mu: 7.6535, nst0: 3135 
5692.19 sec, 7301 / 20088 batches, 126 units, nspks: 11283340.0000, mu: 7.6535, nst0: 3345 
5710.04 sec, 7401 / 20088 batches, 126 units, nspks: 11432538.0000, mu: 7.6535, nst0: 3263 
5727.87 sec, 7501 / 20088 batches, 126 units, nspks: 11580921.0000, mu: 7.6535, nst0: 3135 
5745.76 sec, 7601 / 20088 batches, 126 units, nspks: 11730900.0000, mu: 7.6535, nst0: 3272 
5763.51 sec, 7701 / 20088 batches, 126 units, nspks: 11877977.0000, mu: 7.6535, nst0: 3101 
5781.39 sec, 7801 / 20088 batches, 126 units, nspks: 12026717.0000, mu: 7.6535, nst0: 3328 
5799.22 sec, 7901 / 20088 batches, 126 units, nspks: 12175350.0000, mu: 7.6535, nst0: 3280 
5817.08 sec, 8001 / 20088 batches, 126 units, nspks: 12325055.0000, mu: 7.6535, nst0: 3033 
5834.97 sec, 8101 / 20088 batches, 126 units, nspks: 12475355.0000, mu: 7.6535, nst0: 3183 
5852.93 sec, 8201 / 20088 batches, 126 units, nspks: 12626431.0000, mu: 7.6535, nst0: 3320 
5870.77 sec, 8301 / 20088 batches, 126 units, nspks: 12775694.0000, mu: 7.6535, nst0: 3284 
5888.68 sec, 8401 / 20088 batches, 126 units, nspks: 12925979.0000, mu: 7.6535, nst0: 3399 
5906.68 sec, 8501 / 20088 batches, 126 units, nspks: 13077467.0000, mu: 7.6535, nst0: 3428 
5924.66 sec, 8601 / 20088 batches, 126 units, nspks: 13229137.0000, mu: 7.6535, nst0: 3233 
5942.84 sec, 8701 / 20088 batches, 126 units, nspks: 13385056.0000, mu: 7.6535, nst0: 3269 
5961.26 sec, 8801 / 20088 batches, 126 units, nspks: 13546819.0000, mu: 7.6535, nst0: 3418 
5979.67 sec, 8901 / 20088 batches, 126 units, nspks: 13708966.0000, mu: 7.6535, nst0: 3464 
5997.95 sec, 9001 / 20088 batches, 126 units, nspks: 13868475.0000, mu: 7.6535, nst0: 3257 
6016.25 sec, 9101 / 20088 batches, 126 units, nspks: 14029336.0000, mu: 7.6535, nst0: 3357 
6034.71 sec, 9201 / 20088 batches, 126 units, nspks: 14192521.0000, mu: 7.6535, nst0: 3544 
6052.99 sec, 9301 / 20088 batches, 126 units, nspks: 14352754.0000, mu: 7.6535, nst0: 3312 
6071.22 sec, 9401 / 20088 batches, 126 units, nspks: 14511787.0000, mu: 7.6535, nst0: 3241 
6089.51 sec, 9501 / 20088 batches, 126 units, nspks: 14672517.0000, mu: 7.6535, nst0: 3486 
6107.78 sec, 9601 / 20088 batches, 126 units, nspks: 14831560.0000, mu: 7.6535, nst0: 3313 
6126.04 sec, 9701 / 20088 batches, 126 units, nspks: 14992061.0000, mu: 7.6535, nst0: 3348 
6144.20 sec, 9801 / 20088 batches, 126 units, nspks: 15148564.0000, mu: 7.6535, nst0: 3222 
6162.33 sec, 9901 / 20088 batches, 126 units, nspks: 15305299.0000, mu: 7.6535, nst0: 3402 
6180.53 sec, 10001 / 20088 batches, 126 units, nspks: 15464437.0000, mu: 7.6535, nst0: 3674 
6199.39 sec, 10101 / 20088 batches, 126 units, nspks: 15624698.0000, mu: 7.6535, nst0: 3288 
6217.38 sec, 10201 / 20088 batches, 126 units, nspks: 15783853.0000, mu: 7.6535, nst0: 3303 
6233.54 sec, 10301 / 20088 batches, 126 units, nspks: 15946476.0000, mu: 7.6535, nst0: 3026 
6249.63 sec, 10401 / 20088 batches, 126 units, nspks: 16104351.0000, mu: 7.6535, nst0: 3186 
6266.16 sec, 10501 / 20088 batches, 126 units, nspks: 16263008.0000, mu: 7.6535, nst0: 3390 
6282.90 sec, 10601 / 20088 batches, 126 units, nspks: 16422974.0000, mu: 7.6535, nst0: 3262 
6300.17 sec, 10701 / 20088 batches, 126 units, nspks: 16585820.0000, mu: 7.6535, nst0: 3189 
6317.90 sec, 10801 / 20088 batches, 126 units, nspks: 16749763.0000, mu: 7.6535, nst0: 3519 
6336.01 sec, 10901 / 20088 batches, 126 units, nspks: 16916274.0000, mu: 7.6535, nst0: 3390 
6354.34 sec, 11001 / 20088 batches, 126 units, nspks: 17080796.0000, mu: 7.6535, nst0: 3542 
6373.01 sec, 11101 / 20088 batches, 126 units, nspks: 17247450.0000, mu: 7.6535, nst0: 3507 
6391.68 sec, 11201 / 20088 batches, 126 units, nspks: 17414290.0000, mu: 7.6535, nst0: 3593 
6410.77 sec, 11301 / 20088 batches, 126 units, nspks: 17585411.0000, mu: 7.6535, nst0: 3606 
6429.98 sec, 11401 / 20088 batches, 126 units, nspks: 17752927.0000, mu: 7.6535, nst0: 3246 
6449.57 sec, 11501 / 20088 batches, 126 units, nspks: 17922562.0000, mu: 7.6535, nst0: 3353 
6469.01 sec, 11601 / 20088 batches, 126 units, nspks: 18088862.0000, mu: 7.6535, nst0: 3364 
6488.33 sec, 11701 / 20088 batches, 126 units, nspks: 18252249.0000, mu: 7.6535, nst0: 3327 
6508.01 sec, 11801 / 20088 batches, 126 units, nspks: 18415907.0000, mu: 7.6535, nst0: 3454 
6528.23 sec, 11901 / 20088 batches, 126 units, nspks: 18584351.0000, mu: 7.6535, nst0: 3516 
6548.41 sec, 12001 / 20088 batches, 126 units, nspks: 18751614.0000, mu: 7.6535, nst0: 3341 
6568.34 sec, 12101 / 20088 batches, 126 units, nspks: 18917619.0000, mu: 7.6535, nst0: 3586 
6600.84 sec, 12201 / 20088 batches, 126 units, nspks: 19084097.0000, mu: 7.6535, nst0: 3701 
6621.19 sec, 12301 / 20088 batches, 126 units, nspks: 19252367.0000, mu: 7.6535, nst0: 3246 
6641.43 sec, 12401 / 20088 batches, 126 units, nspks: 19419668.0000, mu: 7.6535, nst0: 3418 
6661.61 sec, 12501 / 20088 batches, 126 units, nspks: 19586855.0000, mu: 7.6535, nst0: 3455 
6682.09 sec, 12601 / 20088 batches, 126 units, nspks: 19756786.0000, mu: 7.6535, nst0: 3540 
6702.67 sec, 12701 / 20088 batches, 126 units, nspks: 19926704.0000, mu: 7.6535, nst0: 3681 
6723.28 sec, 12801 / 20088 batches, 126 units, nspks: 20097485.0000, mu: 7.6535, nst0: 3626 
6744.01 sec, 12901 / 20088 batches, 126 units, nspks: 20273415.0000, mu: 7.6535, nst0: 3288 
6764.71 sec, 13001 / 20088 batches, 126 units, nspks: 20447096.0000, mu: 7.6535, nst0: 3211 
6785.46 sec, 13101 / 20088 batches, 126 units, nspks: 20621180.0000, mu: 7.6535, nst0: 3359 
6806.22 sec, 13201 / 20088 batches, 126 units, nspks: 20793906.0000, mu: 7.6535, nst0: 3444 
6826.97 sec, 13301 / 20088 batches, 126 units, nspks: 20959015.0000, mu: 7.6535, nst0: 3333 
6847.60 sec, 13401 / 20088 batches, 126 units, nspks: 21124172.0000, mu: 7.6535, nst0: 3566 
6868.38 sec, 13501 / 20088 batches, 126 units, nspks: 21292108.0000, mu: 7.6535, nst0: 3461 
6888.91 sec, 13601 / 20088 batches, 126 units, nspks: 21455368.0000, mu: 7.6535, nst0: 3435 
6909.38 sec, 13701 / 20088 batches, 126 units, nspks: 21617673.0000, mu: 7.6535, nst0: 3585 
6929.83 sec, 13801 / 20088 batches, 126 units, nspks: 21777703.0000, mu: 7.6535, nst0: 3383 
6950.35 sec, 13901 / 20088 batches, 126 units, nspks: 21936972.0000, mu: 7.6535, nst0: 3314 
6971.33 sec, 14001 / 20088 batches, 126 units, nspks: 22104016.0000, mu: 7.6535, nst0: 3306 
6992.22 sec, 14101 / 20088 batches, 126 units, nspks: 22269723.0000, mu: 7.6535, nst0: 3301 
7013.02 sec, 14201 / 20088 batches, 126 units, nspks: 22433506.0000, mu: 7.6535, nst0: 3514 
7034.01 sec, 14301 / 20088 batches, 126 units, nspks: 22600643.0000, mu: 7.6535, nst0: 3348 
7055.03 sec, 14401 / 20088 batches, 126 units, nspks: 22766666.0000, mu: 7.6535, nst0: 3244 
7076.09 sec, 14501 / 20088 batches, 126 units, nspks: 22930953.0000, mu: 7.6535, nst0: 3446 
7097.27 sec, 14601 / 20088 batches, 126 units, nspks: 23097585.0000, mu: 7.6535, nst0: 3548 
7118.52 sec, 14701 / 20088 batches, 126 units, nspks: 23263373.0000, mu: 7.6535, nst0: 3474 
7139.75 sec, 14801 / 20088 batches, 126 units, nspks: 23429541.0000, mu: 7.6535, nst0: 3295 
7161.14 sec, 14901 / 20088 batches, 126 units, nspks: 23595908.0000, mu: 7.6535, nst0: 3384 
7182.80 sec, 15001 / 20088 batches, 126 units, nspks: 23762016.0000, mu: 7.6535, nst0: 3556 
7204.36 sec, 15101 / 20088 batches, 126 units, nspks: 23927957.0000, mu: 7.6535, nst0: 3495 
7225.52 sec, 15201 / 20088 batches, 126 units, nspks: 24091441.0000, mu: 7.6535, nst0: 3409 
7246.73 sec, 15301 / 20088 batches, 126 units, nspks: 24252414.0000, mu: 7.6535, nst0: 3211 
7268.13 sec, 15401 / 20088 batches, 126 units, nspks: 24414608.0000, mu: 7.6535, nst0: 3199 
7288.83 sec, 15501 / 20088 batches, 126 units, nspks: 24570696.0000, mu: 7.6535, nst0: 3222 
7310.07 sec, 15601 / 20088 batches, 126 units, nspks: 24725408.0000, mu: 7.6535, nst0: 3364 
7331.20 sec, 15701 / 20088 batches, 126 units, nspks: 24879069.0000, mu: 7.6535, nst0: 3261 
7352.20 sec, 15801 / 20088 batches, 126 units, nspks: 25032428.0000, mu: 7.6535, nst0: 3309 
7373.08 sec, 15901 / 20088 batches, 126 units, nspks: 25181975.0000, mu: 7.6535, nst0: 3226 
7394.68 sec, 16001 / 20088 batches, 126 units, nspks: 25343212.0000, mu: 7.6535, nst0: 3252 
7416.35 sec, 16101 / 20088 batches, 126 units, nspks: 25505586.0000, mu: 7.6535, nst0: 3300 
7438.23 sec, 16201 / 20088 batches, 126 units, nspks: 25668755.0000, mu: 7.6535, nst0: 3233 
7459.98 sec, 16301 / 20088 batches, 126 units, nspks: 25830456.0000, mu: 7.6535, nst0: 3232 
7481.49 sec, 16401 / 20088 batches, 126 units, nspks: 25991122.0000, mu: 7.6535, nst0: 3297 
7503.08 sec, 16501 / 20088 batches, 126 units, nspks: 26150427.0000, mu: 7.6535, nst0: 3361 
7524.68 sec, 16601 / 20088 batches, 126 units, nspks: 26310052.0000, mu: 7.6535, nst0: 3387 
7546.34 sec, 16701 / 20088 batches, 126 units, nspks: 26471141.0000, mu: 7.6535, nst0: 3356 
7567.97 sec, 16801 / 20088 batches, 126 units, nspks: 26630759.0000, mu: 7.6535, nst0: 3205 
7589.70 sec, 16901 / 20088 batches, 126 units, nspks: 26790237.0000, mu: 7.6535, nst0: 3311 
7611.40 sec, 17001 / 20088 batches, 126 units, nspks: 26949976.0000, mu: 7.6535, nst0: 3262 
7633.17 sec, 17101 / 20088 batches, 126 units, nspks: 27108075.0000, mu: 7.6535, nst0: 3273 
7654.94 sec, 17201 / 20088 batches, 126 units, nspks: 27265877.0000, mu: 7.6535, nst0: 3440 
7676.85 sec, 17301 / 20088 batches, 126 units, nspks: 27425816.0000, mu: 7.6535, nst0: 3335 
7698.79 sec, 17401 / 20088 batches, 126 units, nspks: 27585196.0000, mu: 7.6535, nst0: 3474 
7720.65 sec, 17501 / 20088 batches, 126 units, nspks: 27741517.0000, mu: 7.6535, nst0: 3168 
7742.68 sec, 17601 / 20088 batches, 126 units, nspks: 27898174.0000, mu: 7.6535, nst0: 3065 
7764.65 sec, 17701 / 20088 batches, 126 units, nspks: 28055981.0000, mu: 7.6535, nst0: 3224 
7787.53 sec, 17801 / 20088 batches, 126 units, nspks: 28236725.0000, mu: 7.6535, nst0: 3796 
7810.98 sec, 17901 / 20088 batches, 126 units, nspks: 28427393.0000, mu: 7.6535, nst0: 3490 
7832.89 sec, 18001 / 20088 batches, 126 units, nspks: 28584408.0000, mu: 7.6535, nst0: 3045 
7854.76 sec, 18101 / 20088 batches, 126 units, nspks: 28739122.0000, mu: 7.6535, nst0: 3037 
7876.80 sec, 18201 / 20088 batches, 126 units, nspks: 28892834.0000, mu: 7.6535, nst0: 3223 
7898.81 sec, 18301 / 20088 batches, 126 units, nspks: 29048712.0000, mu: 7.6535, nst0: 3352 
7920.81 sec, 18401 / 20088 batches, 126 units, nspks: 29202002.0000, mu: 7.6535, nst0: 3154 
7942.89 sec, 18501 / 20088 batches, 126 units, nspks: 29357614.0000, mu: 7.6535, nst0: 3361 
7964.54 sec, 18601 / 20088 batches, 126 units, nspks: 29513295.0000, mu: 7.6535, nst0: 3466 
7986.28 sec, 18701 / 20088 batches, 126 units, nspks: 29669198.0000, mu: 7.6535, nst0: 3054 
8008.35 sec, 18801 / 20088 batches, 126 units, nspks: 29828703.0000, mu: 7.6535, nst0: 3231 
8030.18 sec, 18901 / 20088 batches, 126 units, nspks: 29987772.0000, mu: 7.6535, nst0: 3338 
8052.23 sec, 19001 / 20088 batches, 126 units, nspks: 30148081.0000, mu: 7.6535, nst0: 3396 
8074.79 sec, 19101 / 20088 batches, 126 units, nspks: 30308532.0000, mu: 7.6535, nst0: 3290 
8096.82 sec, 19201 / 20088 batches, 126 units, nspks: 30465747.0000, mu: 7.6535, nst0: 3070 
8119.22 sec, 19301 / 20088 batches, 126 units, nspks: 30624009.0000, mu: 7.6535, nst0: 3265 
8141.33 sec, 19401 / 20088 batches, 126 units, nspks: 30782822.0000, mu: 7.6535, nst0: 3323 
8163.52 sec, 19501 / 20088 batches, 126 units, nspks: 30940661.0000, mu: 7.6535, nst0: 3436 
8185.80 sec, 19601 / 20088 batches, 126 units, nspks: 31100471.0000, mu: 7.6535, nst0: 3511 
8208.70 sec, 19701 / 20088 batches, 126 units, nspks: 31260839.0000, mu: 7.6535, nst0: 3322 
8231.24 sec, 19801 / 20088 batches, 126 units, nspks: 31418961.0000, mu: 7.6535, nst0: 3227 
8253.20 sec, 19901 / 20088 batches, 126 units, nspks: 31577448.0000, mu: 7.6535, nst0: 3281 
8275.31 sec, 20001 / 20088 batches, 126 units, nspks: 31736396.0000, mu: 7.6535, nst0: 3503 
Elapsed time is 8294.414381 seconds.
Number of spikes before applying cutoff: 66388698
initialized spike counts
merged 7 into 6 
Found 0 splits, checked 1/126 clusters, nccg 0 
Found 1 splits, checked 101/127 clusters, nccg 34 
Finished splitting. Found 1 splits, checked 127/127 clusters, nccg 37 
found 6 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn3_batch2 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  22s. Loading raw data and applying filters... 
Time 675s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn3_batch2/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn3_batch2/RSn3_batch2.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399943
           sampsToRead: 330399943
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 690s. Optimizing templates ...
690.22 sec, 1 / 20088 batches, 14 units, nspks: 0.6839, mu: 15.5229, nst0: 10, merges: 0.1000, 0.0000, 0.7000 
699.00 sec, 101 / 20088 batches, 42 units, nspks: 308.9470, mu: 15.0474, nst0: 392, merges: 27.8255, 0.0000, 6.3771 
708.85 sec, 201 / 20088 batches, 52 units, nspks: 497.5461, mu: 12.3374, nst0: 618, merges: 32.8590, 0.0000, 6.4218 
720.08 sec, 301 / 20088 batches, 60 units, nspks: 564.3935, mu: 10.4952, nst0: 660, merges: 34.0101, 0.0000, 6.8142 
732.53 sec, 401 / 20088 batches, 61 units, nspks: 682.7849, mu: 9.9014, nst0: 676, merges: 35.2348, 0.0185, 7.0454 
745.09 sec, 501 / 20088 batches, 64 units, nspks: 745.7439, mu: 9.2036, nst0: 815, merges: 36.0740, 0.0023, 7.2578 
757.84 sec, 601 / 20088 batches, 66 units, nspks: 793.2170, mu: 9.0656, nst0: 825, merges: 34.9542, 0.0003, 7.1105 
770.56 sec, 701 / 20088 batches, 72 units, nspks: 820.0453, mu: 9.1061, nst0: 846, merges: 33.7997, 0.0000, 6.8491 
783.46 sec, 801 / 20088 batches, 76 units, nspks: 834.7352, mu: 9.2080, nst0: 856, merges: 35.0201, 0.0000, 7.1794 
796.61 sec, 901 / 20088 batches, 77 units, nspks: 900.2922, mu: 9.0457, nst0: 867, merges: 35.8457, 0.0000, 7.5687 
809.71 sec, 1001 / 20088 batches, 74 units, nspks: 885.9702, mu: 8.6432, nst0: 783, merges: 34.9611, 0.0000, 6.8729 
822.82 sec, 1101 / 20088 batches, 78 units, nspks: 943.7595, mu: 8.8464, nst0: 958, merges: 35.8829, 0.0000, 7.2402 
836.00 sec, 1201 / 20088 batches, 74 units, nspks: 922.1885, mu: 8.6700, nst0: 924, merges: 34.1389, 0.0000, 6.4705 
849.48 sec, 1301 / 20088 batches, 78 units, nspks: 883.9291, mu: 8.6270, nst0: 851, merges: 34.5113, 0.0000, 6.5607 
863.03 sec, 1401 / 20088 batches, 79 units, nspks: 873.3875, mu: 8.8114, nst0: 905, merges: 33.6261, 0.0000, 6.7913 
876.31 sec, 1501 / 20088 batches, 80 units, nspks: 934.8574, mu: 8.7586, nst0: 947, merges: 34.7192, 0.0000, 6.6602 
889.81 sec, 1601 / 20088 batches, 80 units, nspks: 944.2260, mu: 8.5391, nst0: 915, merges: 34.6014, 0.0000, 6.8167 
903.26 sec, 1701 / 20088 batches, 81 units, nspks: 922.7524, mu: 8.6728, nst0: 906, merges: 33.7170, 0.0000, 6.8704 
916.74 sec, 1801 / 20088 batches, 79 units, nspks: 942.8004, mu: 8.4032, nst0: 995, merges: 35.1875, 0.0000, 7.1268 
930.60 sec, 1901 / 20088 batches, 82 units, nspks: 963.0036, mu: 8.4064, nst0: 974, merges: 36.4249, 0.0000, 7.3561 
944.41 sec, 2001 / 20088 batches, 84 units, nspks: 1030.2162, mu: 8.5411, nst0: 1106, merges: 34.8379, 0.0000, 7.1066 
958.09 sec, 2101 / 20088 batches, 84 units, nspks: 966.3070, mu: 8.5692, nst0: 933, merges: 34.5548, 0.0000, 6.8697 
971.70 sec, 2201 / 20088 batches, 82 units, nspks: 968.6709, mu: 8.6299, nst0: 1005, merges: 35.4670, 0.0000, 6.8511 
985.53 sec, 2301 / 20088 batches, 82 units, nspks: 984.8372, mu: 8.4767, nst0: 989, merges: 35.1182, 0.0000, 6.8170 
999.32 sec, 2401 / 20088 batches, 81 units, nspks: 942.1421, mu: 8.5467, nst0: 940, merges: 34.7158, 0.0000, 6.6385 
1013.54 sec, 2501 / 20088 batches, 82 units, nspks: 967.8367, mu: 8.3581, nst0: 999, merges: 35.7982, 0.0000, 7.2174 
1028.01 sec, 2601 / 20088 batches, 83 units, nspks: 973.4848, mu: 8.5471, nst0: 934, merges: 36.4943, 0.0000, 7.0652 
1042.48 sec, 2701 / 20088 batches, 86 units, nspks: 972.8364, mu: 8.4605, nst0: 981, merges: 34.1211, 0.0000, 6.3405 
1056.94 sec, 2801 / 20088 batches, 81 units, nspks: 982.3849, mu: 8.2515, nst0: 1024, merges: 34.9056, 0.0000, 6.6658 
1071.39 sec, 2901 / 20088 batches, 82 units, nspks: 960.9584, mu: 8.3513, nst0: 953, merges: 34.1986, 0.0000, 6.5225 
1085.67 sec, 3001 / 20088 batches, 83 units, nspks: 975.0488, mu: 8.3359, nst0: 960, merges: 33.8293, 0.0000, 6.4395 
1100.13 sec, 3101 / 20088 batches, 83 units, nspks: 969.8447, mu: 8.3071, nst0: 968, merges: 34.9596, 0.0000, 6.8820 
1114.39 sec, 3201 / 20088 batches, 86 units, nspks: 984.3992, mu: 8.4598, nst0: 1029, merges: 35.2195, 0.0000, 7.1678 
1128.38 sec, 3301 / 20088 batches, 88 units, nspks: 962.5566, mu: 8.3690, nst0: 998, merges: 35.0683, 0.0000, 7.1103 
1142.49 sec, 3401 / 20088 batches, 89 units, nspks: 951.9598, mu: 8.2386, nst0: 969, merges: 35.2536, 0.0000, 6.9778 
1156.84 sec, 3501 / 20088 batches, 88 units, nspks: 965.4804, mu: 8.2158, nst0: 968, merges: 35.0328, 0.0000, 7.0503 
1170.96 sec, 3601 / 20088 batches, 90 units, nspks: 1016.6282, mu: 8.3610, nst0: 930, merges: 34.5106, 0.0000, 6.7246 
1185.04 sec, 3701 / 20088 batches, 86 units, nspks: 1045.4798, mu: 8.2004, nst0: 1074, merges: 34.5910, 0.0000, 6.5684 
1199.29 sec, 3801 / 20088 batches, 89 units, nspks: 1013.0700, mu: 8.1354, nst0: 982, merges: 34.7131, 0.0000, 7.1423 
1213.71 sec, 3901 / 20088 batches, 91 units, nspks: 1014.5709, mu: 8.1598, nst0: 973, merges: 34.2633, 0.0000, 6.3343 
1227.81 sec, 4001 / 20088 batches, 84 units, nspks: 983.8513, mu: 8.1596, nst0: 1039, merges: 35.3276, 0.0000, 7.0568 
1242.01 sec, 4101 / 20088 batches, 88 units, nspks: 1015.7740, mu: 8.0630, nst0: 991, merges: 35.8889, 0.0000, 6.7956 
1256.24 sec, 4201 / 20088 batches, 91 units, nspks: 1016.6471, mu: 8.1238, nst0: 995, merges: 35.4332, 0.0000, 6.9315 
1270.91 sec, 4301 / 20088 batches, 91 units, nspks: 1033.2918, mu: 8.1815, nst0: 1081, merges: 36.1384, 0.0000, 7.3349 
1285.46 sec, 4401 / 20088 batches, 87 units, nspks: 1044.9121, mu: 8.2171, nst0: 1037, merges: 35.9182, 0.0000, 6.9133 
1299.86 sec, 4501 / 20088 batches, 91 units, nspks: 1030.9501, mu: 8.2080, nst0: 1033, merges: 35.5797, 0.0000, 6.9669 
1315.10 sec, 4601 / 20088 batches, 96 units, nspks: 1004.6866, mu: 8.2628, nst0: 966, merges: 35.7049, 0.0000, 7.1713 
1329.61 sec, 4701 / 20088 batches, 91 units, nspks: 1015.1195, mu: 8.2049, nst0: 1064, merges: 35.8586, 0.0000, 7.3144 
1343.96 sec, 4801 / 20088 batches, 88 units, nspks: 1036.0908, mu: 8.1073, nst0: 1006, merges: 36.8032, 0.0000, 7.1270 
1358.95 sec, 4901 / 20088 batches, 93 units, nspks: 1053.2489, mu: 8.3168, nst0: 1105, merges: 35.1352, 0.0000, 6.8535 
1373.78 sec, 5001 / 20088 batches, 93 units, nspks: 1017.8679, mu: 8.1154, nst0: 958, merges: 34.5806, 0.0000, 7.1210 
1388.87 sec, 5101 / 20088 batches, 100 units, nspks: 1047.4843, mu: 8.4857, nst0: 1026, merges: 33.7846, 0.0000, 6.8865 
1403.86 sec, 5201 / 20088 batches, 90 units, nspks: 1036.4914, mu: 8.0520, nst0: 1054, merges: 35.2096, 0.0000, 6.8106 
1419.41 sec, 5301 / 20088 batches, 92 units, nspks: 1062.6630, mu: 8.2269, nst0: 1025, merges: 34.9246, 0.0000, 7.1401 
1434.84 sec, 5401 / 20088 batches, 95 units, nspks: 1054.7447, mu: 8.0380, nst0: 1010, merges: 35.0852, 0.0000, 7.4479 
1450.67 sec, 5501 / 20088 batches, 90 units, nspks: 1067.4489, mu: 8.0271, nst0: 1092, merges: 34.7938, 0.0000, 6.9982 
1465.90 sec, 5601 / 20088 batches, 95 units, nspks: 1023.4608, mu: 7.9880, nst0: 1083, merges: 34.9973, 0.0000, 6.9897 
1480.59 sec, 5701 / 20088 batches, 95 units, nspks: 1074.9252, mu: 8.0237, nst0: 1026, merges: 34.8640, 0.0000, 6.9583 
1495.71 sec, 5801 / 20088 batches, 94 units, nspks: 1083.4360, mu: 7.9981, nst0: 1020, merges: 35.4017, 0.0000, 6.9667 
1511.36 sec, 5901 / 20088 batches, 93 units, nspks: 1074.8815, mu: 8.0689, nst0: 1122, merges: 36.4472, 0.0000, 7.3088 
1526.60 sec, 6001 / 20088 batches, 98 units, nspks: 1071.9428, mu: 8.1610, nst0: 972, merges: 33.8058, 0.0000, 6.3286 
1541.60 sec, 6101 / 20088 batches, 93 units, nspks: 1051.3273, mu: 8.0786, nst0: 1049, merges: 35.3700, 0.0000, 7.4271 
1558.50 sec, 6201 / 20088 batches, 99 units, nspks: 1069.7779, mu: 8.0913, nst0: 1038, merges: 34.3975, 0.0000, 6.8399 
1576.43 sec, 6301 / 20088 batches, 97 units, nspks: 1120.4289, mu: 8.1644, nst0: 1212, merges: 34.1385, 0.0000, 6.5802 
1594.53 sec, 6401 / 20088 batches, 94 units, nspks: 1116.7160, mu: 8.0612, nst0: 1110, merges: 35.2663, 0.0000, 7.1614 
1612.59 sec, 6501 / 20088 batches, 98 units, nspks: 1117.3633, mu: 8.1019, nst0: 1083, merges: 33.9560, 0.0000, 6.7249 
1630.57 sec, 6601 / 20088 batches, 96 units, nspks: 1105.9155, mu: 8.1173, nst0: 1069, merges: 35.1638, 0.0000, 7.0536 
1649.22 sec, 6701 / 20088 batches, 99 units, nspks: 1147.3184, mu: 8.0504, nst0: 1049, merges: 35.1380, 0.0000, 7.2926 
1667.92 sec, 6801 / 20088 batches, 94 units, nspks: 1185.8567, mu: 8.1365, nst0: 1187, merges: 34.8612, 0.0000, 6.4716 
