/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
3346.59 sec, 12901 / 23575 batches, 160 units, nspks: 1841.3162, mu: 7.9524, nst0: 2001, merges: 37.1482, 0.0000, 7.5122 
3356.28 sec, 13001 / 23575 batches, 162 units, nspks: 1727.7688, mu: 7.9941, nst0: 1773, merges: 36.2239, 0.0000, 7.4458 
3365.95 sec, 13101 / 23575 batches, 162 units, nspks: 1740.2941, mu: 7.9564, nst0: 1744, merges: 36.5544, 0.0000, 7.5338 
3375.45 sec, 13201 / 23575 batches, 156 units, nspks: 1767.2824, mu: 8.0247, nst0: 1736, merges: 36.4858, 0.0000, 7.0233 
3385.08 sec, 13301 / 23575 batches, 160 units, nspks: 1742.4439, mu: 7.9955, nst0: 1697, merges: 36.3902, 0.0000, 7.2400 
3394.93 sec, 13401 / 23575 batches, 155 units, nspks: 1925.8412, mu: 7.8522, nst0: 1954, merges: 37.6779, 0.0000, 7.1673 
3409.49 sec, 13501 / 23575 batches, 159 units, nspks: 1737.4572, mu: 7.8417, nst0: 1698, merges: 37.4637, 0.0439, 7.7059 
3426.21 sec, 13601 / 23575 batches, 176 units, nspks: 1853.5782, mu: 8.0226, nst0: 1867, merges: 35.2214, 0.0053, 7.2549 
3442.53 sec, 13701 / 23575 batches, 166 units, nspks: 1713.6918, mu: 7.9168, nst0: 1668, merges: 36.7093, 0.0006, 7.2117 
3458.40 sec, 13801 / 23575 batches, 159 units, nspks: 1721.0741, mu: 7.9156, nst0: 1625, merges: 37.2071, 0.0001, 7.4396 
3474.48 sec, 13901 / 23575 batches, 163 units, nspks: 1796.3193, mu: 7.8660, nst0: 1827, merges: 37.4794, 0.0000, 7.4616 
3490.22 sec, 14001 / 23575 batches, 161 units, nspks: 1767.8422, mu: 7.8885, nst0: 1739, merges: 36.6246, 0.0000, 7.3167 
3506.01 sec, 14101 / 23575 batches, 162 units, nspks: 1718.6166, mu: 7.8636, nst0: 1799, merges: 37.6770, 0.0000, 7.5258 
3522.06 sec, 14201 / 23575 batches, 160 units, nspks: 1785.7803, mu: 7.8913, nst0: 1717, merges: 37.3044, 0.0430, 7.4014 
3538.32 sec, 14301 / 23575 batches, 164 units, nspks: 1848.6864, mu: 7.8635, nst0: 1802, merges: 37.8285, 0.0052, 7.8746 
3554.40 sec, 14401 / 23575 batches, 161 units, nspks: 1773.4291, mu: 7.9211, nst0: 1794, merges: 37.3296, 0.0006, 7.2840 
3570.21 sec, 14501 / 23575 batches, 160 units, nspks: 1774.0730, mu: 7.8900, nst0: 1942, merges: 36.5522, 0.0001, 7.1828 
3585.60 sec, 14601 / 23575 batches, 157 units, nspks: 1763.1142, mu: 7.7900, nst0: 1654, merges: 36.8559, 0.0000, 7.3701 
3600.71 sec, 14701 / 23575 batches, 160 units, nspks: 1730.7545, mu: 7.8666, nst0: 1644, merges: 37.6895, 0.0000, 7.6052 
3616.07 sec, 14801 / 23575 batches, 157 units, nspks: 1725.4965, mu: 7.7747, nst0: 1716, merges: 36.9915, 0.0000, 7.3458 
3631.61 sec, 14901 / 23575 batches, 163 units, nspks: 1805.4407, mu: 7.8272, nst0: 1916, merges: 35.2173, 0.0000, 6.7913 
3647.63 sec, 15001 / 23575 batches, 158 units, nspks: 1784.0966, mu: 7.8017, nst0: 1696, merges: 37.8288, 0.0000, 7.2869 
3663.59 sec, 15101 / 23575 batches, 159 units, nspks: 1826.1412, mu: 7.8580, nst0: 1928, merges: 37.0523, 0.0000, 7.2262 
3679.29 sec, 15201 / 23575 batches, 161 units, nspks: 1750.9174, mu: 7.8469, nst0: 1820, merges: 37.1723, 0.0000, 7.4822 
3695.17 sec, 15301 / 23575 batches, 158 units, nspks: 1784.0259, mu: 7.8380, nst0: 1849, merges: 37.0099, 0.0000, 7.3059 
3710.55 sec, 15401 / 23575 batches, 156 units, nspks: 1733.9306, mu: 7.8212, nst0: 1678, merges: 36.6602, 0.0000, 6.9766 
3726.43 sec, 15501 / 23575 batches, 162 units, nspks: 1788.5820, mu: 7.8214, nst0: 1709, merges: 37.4866, 0.0000, 7.2349 
3742.34 sec, 15601 / 23575 batches, 162 units, nspks: 1791.6122, mu: 7.8524, nst0: 1707, merges: 38.2870, 0.0000, 7.8170 
3758.14 sec, 15701 / 23575 batches, 161 units, nspks: 1791.3936, mu: 7.8369, nst0: 1783, merges: 37.3910, 0.0000, 7.3193 
3774.23 sec, 15801 / 23575 batches, 163 units, nspks: 1848.4136, mu: 7.8054, nst0: 1935, merges: 37.5673, 0.0000, 7.4596 
3790.71 sec, 15901 / 23575 batches, 162 units, nspks: 1823.3656, mu: 7.8087, nst0: 1851, merges: 37.1720, 0.0000, 7.1688 
3806.73 sec, 16001 / 23575 batches, 168 units, nspks: 1767.2287, mu: 7.9192, nst0: 1814, merges: 37.3171, 0.0000, 7.8597 
3822.70 sec, 16101 / 23575 batches, 161 units, nspks: 1755.4052, mu: 7.8232, nst0: 1722, merges: 37.0809, 0.0000, 7.0859 
3838.46 sec, 16201 / 23575 batches, 163 units, nspks: 1766.7256, mu: 7.8341, nst0: 1958, merges: 37.8095, 0.0000, 7.6822 
3854.42 sec, 16301 / 23575 batches, 163 units, nspks: 1780.3161, mu: 7.8301, nst0: 1787, merges: 36.8183, 0.0000, 7.6559 
3870.02 sec, 16401 / 23575 batches, 161 units, nspks: 1760.1715, mu: 7.8450, nst0: 1635, merges: 36.9308, 0.0000, 7.5480 
3885.94 sec, 16501 / 23575 batches, 159 units, nspks: 1771.2768, mu: 7.7931, nst0: 1672, merges: 36.3473, 0.0000, 7.3174 
3901.49 sec, 16601 / 23575 batches, 164 units, nspks: 1727.5942, mu: 7.7573, nst0: 1734, merges: 35.4679, 0.0000, 7.2078 
3917.71 sec, 16701 / 23575 batches, 169 units, nspks: 1841.5895, mu: 7.8144, nst0: 1816, merges: 36.7504, 0.0000, 7.5886 
3934.31 sec, 16801 / 23575 batches, 166 units, nspks: 1832.5718, mu: 7.8805, nst0: 1867, merges: 37.1073, 0.0000, 7.5038 
3950.41 sec, 16901 / 23575 batches, 162 units, nspks: 1769.8595, mu: 7.8844, nst0: 1698, merges: 36.4249, 0.0000, 7.1605 
3966.38 sec, 17001 / 23575 batches, 165 units, nspks: 1765.4826, mu: 7.8312, nst0: 1734, merges: 37.0560, 0.0000, 7.3304 
3982.19 sec, 17101 / 23575 batches, 158 units, nspks: 1752.7037, mu: 7.7538, nst0: 1596, merges: 37.3469, 0.0000, 7.4579 
3997.58 sec, 17201 / 23575 batches, 159 units, nspks: 1723.7384, mu: 7.8170, nst0: 1583, merges: 36.0221, 0.0000, 7.1962 
4013.61 sec, 17301 / 23575 batches, 163 units, nspks: 1795.7516, mu: 7.8705, nst0: 1710, merges: 36.5644, 0.0000, 7.2963 
4029.56 sec, 17401 / 23575 batches, 165 units, nspks: 1775.1006, mu: 7.8712, nst0: 1691, merges: 37.6405, 0.0000, 7.8988 
4045.53 sec, 17501 / 23575 batches, 162 units, nspks: 1729.2309, mu: 7.8195, nst0: 1724, merges: 36.7891, 0.0000, 7.3839 
4061.40 sec, 17601 / 23575 batches, 164 units, nspks: 1739.6932, mu: 7.7776, nst0: 1743, merges: 36.7603, 0.0000, 7.2563 
4077.93 sec, 17701 / 23575 batches, 174 units, nspks: 1733.5023, mu: 7.8904, nst0: 1599, merges: 36.8402, 0.0000, 7.5433 
4093.25 sec, 17801 / 23575 batches, 165 units, nspks: 1765.0658, mu: 7.8014, nst0: 1894, merges: 36.1470, 0.0000, 7.0756 
4105.94 sec, 17901 / 23575 batches, 161 units, nspks: 1671.0526, mu: 7.7728, nst0: 1507, merges: 36.4954, 0.0000, 7.4719 
4119.05 sec, 18001 / 23575 batches, 175 units, nspks: 1710.0648, mu: 7.7380, nst0: 1664, merges: 36.5859, 0.0000, 7.1764 
4132.24 sec, 18101 / 23575 batches, 167 units, nspks: 1706.7371, mu: 7.7073, nst0: 1766, merges: 36.5778, 0.0000, 7.5883 
4145.44 sec, 18201 / 23575 batches, 161 units, nspks: 1679.7655, mu: 7.6898, nst0: 1705, merges: 37.5710, 0.0000, 7.4804 
4158.94 sec, 18301 / 23575 batches, 164 units, nspks: 1742.9749, mu: 7.7671, nst0: 1711, merges: 36.7252, 0.0000, 7.4703 
4172.29 sec, 18401 / 23575 batches, 161 units, nspks: 1729.6523, mu: 7.7252, nst0: 1858, merges: 36.8522, 0.0000, 7.3123 
4185.99 sec, 18501 / 23575 batches, 166 units, nspks: 1690.5823, mu: 7.6778, nst0: 1533, merges: 36.7055, 0.0000, 7.0286 
4199.70 sec, 18601 / 23575 batches, 167 units, nspks: 1723.7395, mu: 7.7328, nst0: 1669, merges: 36.6172, 0.0000, 7.4517 
4213.42 sec, 18701 / 23575 batches, 163 units, nspks: 1713.7432, mu: 7.7619, nst0: 1812, merges: 37.1598, 0.0000, 7.3475 
4227.29 sec, 18801 / 23575 batches, 164 units, nspks: 1744.4731, mu: 7.8060, nst0: 1590, merges: 37.5180, 0.0000, 7.5858 
4241.27 sec, 18901 / 23575 batches, 165 units, nspks: 1738.6375, mu: 7.8208, nst0: 1735, merges: 37.8978, 0.0000, 7.7383 
4255.76 sec, 19001 / 23575 batches, 167 units, nspks: 1759.6101, mu: 7.8072, nst0: 1635, merges: 37.7416, 0.0000, 7.4495 
4269.53 sec, 19101 / 23575 batches, 166 units, nspks: 1741.0838, mu: 7.7938, nst0: 1801, merges: 37.2963, 0.0000, 7.5075 
4283.76 sec, 19201 / 23575 batches, 168 units, nspks: 1769.4992, mu: 7.7953, nst0: 1827, merges: 37.0922, 0.0000, 7.3171 
4297.95 sec, 19301 / 23575 batches, 163 units, nspks: 1735.2200, mu: 7.7093, nst0: 1652, merges: 36.7577, 0.0000, 7.1139 
4311.99 sec, 19401 / 23575 batches, 176 units, nspks: 1753.6284, mu: 7.7946, nst0: 1793, merges: 35.0563, 0.0000, 7.3132 
4326.16 sec, 19501 / 23575 batches, 165 units, nspks: 1709.0395, mu: 7.6941, nst0: 1626, merges: 37.3108, 0.0000, 7.6426 
4340.33 sec, 19601 / 23575 batches, 163 units, nspks: 1700.5526, mu: 7.6817, nst0: 1541, merges: 36.9813, 0.0000, 7.1628 
4354.57 sec, 19701 / 23575 batches, 168 units, nspks: 1739.5551, mu: 7.7434, nst0: 1664, merges: 36.2938, 0.0000, 7.5338 
4368.87 sec, 19801 / 23575 batches, 167 units, nspks: 1754.8037, mu: 7.7684, nst0: 1688, merges: 37.3904, 0.0000, 7.6120 
4383.30 sec, 19901 / 23575 batches, 169 units, nspks: 1754.4026, mu: 7.7644, nst0: 1642, merges: 36.9895, 0.0000, 7.4634 
4397.71 sec, 20001 / 23575 batches, 171 units, nspks: 1728.1200, mu: 7.7797, nst0: 1671, merges: 37.6532, 0.0000, 7.6262 
4411.96 sec, 20101 / 23575 batches, 166 units, nspks: 1716.0759, mu: 7.7535, nst0: 1812, merges: 37.3690, 0.0000, 7.5341 
4426.43 sec, 20201 / 23575 batches, 173 units, nspks: 1757.7240, mu: 7.8351, nst0: 1924, merges: 37.2357, 0.0000, 7.5941 
4440.90 sec, 20301 / 23575 batches, 168 units, nspks: 1769.6826, mu: 7.7805, nst0: 1856, merges: 37.2781, 0.0000, 7.1752 
4455.36 sec, 20401 / 23575 batches, 166 units, nspks: 1784.6631, mu: 7.7696, nst0: 1933, merges: 37.4126, 0.0000, 7.3465 
4469.81 sec, 20501 / 23575 batches, 170 units, nspks: 1744.6099, mu: 7.7633, nst0: 1784, merges: 36.7633, 0.0000, 7.2564 
4484.09 sec, 20601 / 23575 batches, 170 units, nspks: 1722.2378, mu: 7.6890, nst0: 1812, merges: 36.9009, 0.0000, 7.7262 
4498.71 sec, 20701 / 23575 batches, 189 units, nspks: 1819.5851, mu: 7.8798, nst0: 1908, merges: 36.4730, 0.0000, 7.7256 
4513.45 sec, 20801 / 23575 batches, 171 units, nspks: 1805.4592, mu: 7.7833, nst0: 1907, merges: 37.5725, 0.0000, 7.7043 
4528.18 sec, 20901 / 23575 batches, 170 units, nspks: 1830.3146, mu: 7.8185, nst0: 1789, merges: 36.9458, 0.0000, 7.4061 
4543.34 sec, 21001 / 23575 batches, 190 units, nspks: 1854.4738, mu: 7.9440, nst0: 1755, merges: 35.1933, 0.0000, 7.1102 
4558.06 sec, 21101 / 23575 batches, 170 units, nspks: 1770.1167, mu: 7.7742, nst0: 1714, merges: 38.1395, 0.0000, 7.8818 
4572.92 sec, 21201 / 23575 batches, 171 units, nspks: 1730.0435, mu: 7.7696, nst0: 1847, merges: 36.3819, 0.0000, 7.2304 
4587.80 sec, 21301 / 23575 batches, 172 units, nspks: 1794.8049, mu: 7.7954, nst0: 1840, merges: 35.8344, 0.0000, 7.1398 
4602.84 sec, 21401 / 23575 batches, 176 units, nspks: 1792.6431, mu: 7.8033, nst0: 1728, merges: 37.2402, 0.0000, 7.5473 
4617.91 sec, 21501 / 23575 batches, 171 units, nspks: 1803.2775, mu: 7.8503, nst0: 1770, merges: 37.2212, 0.0000, 7.5403 
4632.72 sec, 21601 / 23575 batches, 171 units, nspks: 1781.4528, mu: 7.8534, nst0: 1884, merges: 35.5071, 0.0000, 6.7772 
4647.67 sec, 21701 / 23575 batches, 170 units, nspks: 1796.3418, mu: 7.9839, nst0: 1821, merges: 36.4534, 0.0000, 7.3825 
4662.79 sec, 21801 / 23575 batches, 170 units, nspks: 1817.8007, mu: 8.0118, nst0: 1769, merges: 37.7008, 0.0000, 7.5403 
4678.29 sec, 21901 / 23575 batches, 169 units, nspks: 1835.0334, mu: 8.0007, nst0: 1875, merges: 37.3105, 0.0000, 7.3842 
4693.42 sec, 22001 / 23575 batches, 173 units, nspks: 1786.2517, mu: 7.9153, nst0: 1844, merges: 37.0452, 0.0000, 7.6548 
4708.88 sec, 22101 / 23575 batches, 175 units, nspks: 1864.3021, mu: 7.9513, nst0: 1649, merges: 36.3596, 0.0000, 7.2261 
4724.46 sec, 22201 / 23575 batches, 173 units, nspks: 1822.6051, mu: 7.9480, nst0: 1818, merges: 37.2236, 0.0000, 7.4368 
4739.65 sec, 22301 / 23575 batches, 171 units, nspks: 1763.2378, mu: 7.8557, nst0: 1752, merges: 37.1341, 0.0000, 7.3090 
4755.32 sec, 22401 / 23575 batches, 182 units, nspks: 1837.4132, mu: 7.8548, nst0: 1953, merges: 37.7337, 0.0000, 7.5327 
4770.85 sec, 22501 / 23575 batches, 173 units, nspks: 1855.4197, mu: 7.8263, nst0: 1910, merges: 39.2636, 0.0000, 7.8374 
4786.57 sec, 22601 / 23575 batches, 178 units, nspks: 1870.2174, mu: 7.9181, nst0: 1939, merges: 38.3784, 0.0000, 8.1203 
4802.25 sec, 22701 / 23575 batches, 177 units, nspks: 1873.7073, mu: 7.9917, nst0: 1851, merges: 38.0085, 0.0000, 7.6999 
4817.83 sec, 22801 / 23575 batches, 173 units, nspks: 1844.3035, mu: 7.9633, nst0: 1758, merges: 38.4275, 0.0000, 7.8396 
4833.26 sec, 22901 / 23575 batches, 171 units, nspks: 1871.0462, mu: 7.9372, nst0: 1922, merges: 37.7124, 0.0000, 7.3257 
4849.26 sec, 23001 / 23575 batches, 178 units, nspks: 2093.3296, mu: 7.9349, nst0: 2198, merges: 37.5065, 0.0000, 7.5240 
4864.98 sec, 23101 / 23575 batches, 175 units, nspks: 1850.5271, mu: 7.9809, nst0: 1810, merges: 36.7485, 0.0000, 7.3719 
4880.45 sec, 23201 / 23575 batches, 180 units, nspks: 1827.6487, mu: 8.0410, nst0: 1890, merges: 37.7107, 0.0387, 7.8435 
4896.50 sec, 23301 / 23575 batches, 178 units, nspks: 1991.6872, mu: 7.9896, nst0: 1923, merges: 37.2118, 0.0047, 7.4358 
4912.77 sec, 23401 / 23575 batches, 176 units, nspks: 1962.3392, mu: 7.9953, nst0: 2021, merges: 37.6616, 0.0006, 7.4012 
4928.78 sec, 23501 / 23575 batches, 176 units, nspks: 1880.3259, mu: 7.9154, nst0: 1756, merges: 37.0623, 0.0001, 7.7278 
Elapsed time is 4940.451040 seconds.
Finished learning templates 
Time 4941s. Optimizing templates ...
4941.20 sec, 1 / 23575 batches, 165 units, nspks: 1856.0000, mu: 7.8971, nst0: 3607 
4963.59 sec, 101 / 23575 batches, 165 units, nspks: 188876.0000, mu: 7.8971, nst0: 3502 
4985.51 sec, 201 / 23575 batches, 165 units, nspks: 372105.0000, mu: 7.8971, nst0: 3577 
5007.21 sec, 301 / 23575 batches, 165 units, nspks: 552692.0000, mu: 7.8971, nst0: 3627 
5029.17 sec, 401 / 23575 batches, 165 units, nspks: 736415.0000, mu: 7.8971, nst0: 3662 
5050.74 sec, 501 / 23575 batches, 165 units, nspks: 916476.0000, mu: 7.8971, nst0: 3444 
5072.67 sec, 601 / 23575 batches, 165 units, nspks: 1097498.0000, mu: 7.8971, nst0: 3607 
5094.57 sec, 701 / 23575 batches, 165 units, nspks: 1278182.0000, mu: 7.8971, nst0: 3469 
5116.37 sec, 801 / 23575 batches, 165 units, nspks: 1459177.0000, mu: 7.8971, nst0: 3505 
5138.53 sec, 901 / 23575 batches, 165 units, nspks: 1644458.0000, mu: 7.8971, nst0: 3363 
5160.66 sec, 1001 / 23575 batches, 165 units, nspks: 1827920.0000, mu: 7.8971, nst0: 3629 
5182.50 sec, 1101 / 23575 batches, 165 units, nspks: 2006489.0000, mu: 7.8971, nst0: 3376 
5204.71 sec, 1201 / 23575 batches, 165 units, nspks: 2189877.0000, mu: 7.8971, nst0: 3668 
5226.89 sec, 1301 / 23575 batches, 165 units, nspks: 2373236.0000, mu: 7.8971, nst0: 3348 
5248.89 sec, 1401 / 23575 batches, 165 units, nspks: 2552394.0000, mu: 7.8971, nst0: 3556 
5270.68 sec, 1501 / 23575 batches, 165 units, nspks: 2731034.0000, mu: 7.8971, nst0: 3603 
5292.50 sec, 1601 / 23575 batches, 165 units, nspks: 2908525.0000, mu: 7.8971, nst0: 3457 
5315.02 sec, 1701 / 23575 batches, 165 units, nspks: 3092178.0000, mu: 7.8971, nst0: 3463 
5337.91 sec, 1801 / 23575 batches, 165 units, nspks: 3279143.0000, mu: 7.8971, nst0: 3496 
5360.85 sec, 1901 / 23575 batches, 165 units, nspks: 3467566.0000, mu: 7.8971, nst0: 3711 
5383.14 sec, 2001 / 23575 batches, 165 units, nspks: 3648526.0000, mu: 7.8971, nst0: 3553 
5405.62 sec, 2101 / 23575 batches, 165 units, nspks: 3832381.0000, mu: 7.8971, nst0: 3751 
5428.53 sec, 2201 / 23575 batches, 165 units, nspks: 4019543.0000, mu: 7.8971, nst0: 3444 
5451.18 sec, 2301 / 23575 batches, 165 units, nspks: 4199446.0000, mu: 7.8971, nst0: 3712 
5473.60 sec, 2401 / 23575 batches, 165 units, nspks: 4378675.0000, mu: 7.8971, nst0: 3553 
5495.53 sec, 2501 / 23575 batches, 165 units, nspks: 4554894.0000, mu: 7.8971, nst0: 3511 
5517.45 sec, 2601 / 23575 batches, 165 units, nspks: 4729071.0000, mu: 7.8971, nst0: 3484 
5539.16 sec, 2701 / 23575 batches, 165 units, nspks: 4902517.0000, mu: 7.8971, nst0: 3333 
5560.54 sec, 2801 / 23575 batches, 165 units, nspks: 5071917.0000, mu: 7.8971, nst0: 3253 
5585.10 sec, 2901 / 23575 batches, 165 units, nspks: 5240690.0000, mu: 7.8971, nst0: 3287 
5606.59 sec, 3001 / 23575 batches, 165 units, nspks: 5410657.0000, mu: 7.8971, nst0: 3394 
5628.53 sec, 3101 / 23575 batches, 165 units, nspks: 5584567.0000, mu: 7.8971, nst0: 3538 
5650.35 sec, 3201 / 23575 batches, 165 units, nspks: 5756979.0000, mu: 7.8971, nst0: 3466 
5672.46 sec, 3301 / 23575 batches, 165 units, nspks: 5934577.0000, mu: 7.8971, nst0: 3448 
5694.63 sec, 3401 / 23575 batches, 165 units, nspks: 6109592.0000, mu: 7.8971, nst0: 3427 
5716.60 sec, 3501 / 23575 batches, 165 units, nspks: 6282697.0000, mu: 7.8971, nst0: 3459 
5738.82 sec, 3601 / 23575 batches, 165 units, nspks: 6458971.0000, mu: 7.8971, nst0: 3412 
5760.98 sec, 3701 / 23575 batches, 165 units, nspks: 6632891.0000, mu: 7.8971, nst0: 3437 
5782.86 sec, 3801 / 23575 batches, 165 units, nspks: 6805920.0000, mu: 7.8971, nst0: 3359 
5804.81 sec, 3901 / 23575 batches, 165 units, nspks: 6981537.0000, mu: 7.8971, nst0: 3540 
5826.86 sec, 4001 / 23575 batches, 165 units, nspks: 7158010.0000, mu: 7.8971, nst0: 3527 
5848.84 sec, 4101 / 23575 batches, 165 units, nspks: 7330915.0000, mu: 7.8971, nst0: 3322 
5870.53 sec, 4201 / 23575 batches, 165 units, nspks: 7501926.0000, mu: 7.8971, nst0: 3583 
5892.18 sec, 4301 / 23575 batches, 165 units, nspks: 7675266.0000, mu: 7.8971, nst0: 3554 
5913.67 sec, 4401 / 23575 batches, 165 units, nspks: 7848752.0000, mu: 7.8971, nst0: 3507 
5935.40 sec, 4501 / 23575 batches, 165 units, nspks: 8023569.0000, mu: 7.8971, nst0: 3371 
5957.23 sec, 4601 / 23575 batches, 165 units, nspks: 8196279.0000, mu: 7.8971, nst0: 3563 
5979.15 sec, 4701 / 23575 batches, 165 units, nspks: 8368172.0000, mu: 7.8971, nst0: 3634 
6000.90 sec, 4801 / 23575 batches, 165 units, nspks: 8540075.0000, mu: 7.8971, nst0: 3664 
6022.74 sec, 4901 / 23575 batches, 165 units, nspks: 8712782.0000, mu: 7.8971, nst0: 3287 
6044.78 sec, 5001 / 23575 batches, 165 units, nspks: 8889024.0000, mu: 7.8971, nst0: 3477 
6067.08 sec, 5101 / 23575 batches, 165 units, nspks: 9067625.0000, mu: 7.8971, nst0: 3462 
6088.92 sec, 5201 / 23575 batches, 165 units, nspks: 9240910.0000, mu: 7.8971, nst0: 3440 
6110.86 sec, 5301 / 23575 batches, 165 units, nspks: 9413294.0000, mu: 7.8971, nst0: 3409 
6132.70 sec, 5401 / 23575 batches, 165 units, nspks: 9584488.0000, mu: 7.8971, nst0: 3585 
6154.41 sec, 5501 / 23575 batches, 165 units, nspks: 9749909.0000, mu: 7.8971, nst0: 3288 
6175.90 sec, 5601 / 23575 batches, 165 units, nspks: 9914607.0000, mu: 7.8971, nst0: 3465 
6198.28 sec, 5701 / 23575 batches, 165 units, nspks: 10096243.0000, mu: 7.8971, nst0: 3674 
6226.71 sec, 5801 / 23575 batches, 165 units, nspks: 10274961.0000, mu: 7.8971, nst0: 3679 
6248.89 sec, 5901 / 23575 batches, 165 units, nspks: 10452342.0000, mu: 7.8971, nst0: 3397 
6270.95 sec, 6001 / 23575 batches, 165 units, nspks: 10627897.0000, mu: 7.8971, nst0: 3529 
6292.95 sec, 6101 / 23575 batches, 165 units, nspks: 10803952.0000, mu: 7.8971, nst0: 3453 
6314.89 sec, 6201 / 23575 batches, 165 units, nspks: 10977492.0000, mu: 7.8971, nst0: 3460 
6336.99 sec, 6301 / 23575 batches, 165 units, nspks: 11158022.0000, mu: 7.8971, nst0: 3641 
6358.96 sec, 6401 / 23575 batches, 165 units, nspks: 11335813.0000, mu: 7.8971, nst0: 3468 
6380.84 sec, 6501 / 23575 batches, 165 units, nspks: 11511024.0000, mu: 7.8971, nst0: 3361 
6402.75 sec, 6601 / 23575 batches, 165 units, nspks: 11685801.0000, mu: 7.8971, nst0: 3290 
6424.29 sec, 6701 / 23575 batches, 165 units, nspks: 11857699.0000, mu: 7.8971, nst0: 3235 
6446.02 sec, 6801 / 23575 batches, 165 units, nspks: 12029859.0000, mu: 7.8971, nst0: 3310 
6467.98 sec, 6901 / 23575 batches, 165 units, nspks: 12206148.0000, mu: 7.8971, nst0: 3377 
6489.80 sec, 7001 / 23575 batches, 165 units, nspks: 12382956.0000, mu: 7.8971, nst0: 3317 
6511.57 sec, 7101 / 23575 batches, 165 units, nspks: 12558604.0000, mu: 7.8971, nst0: 3580 
6533.64 sec, 7201 / 23575 batches, 165 units, nspks: 12736821.0000, mu: 7.8971, nst0: 3264 
6555.42 sec, 7301 / 23575 batches, 165 units, nspks: 12912190.0000, mu: 7.8971, nst0: 3361 
6577.42 sec, 7401 / 23575 batches, 165 units, nspks: 13091277.0000, mu: 7.8971, nst0: 3551 
6599.77 sec, 7501 / 23575 batches, 165 units, nspks: 13274212.0000, mu: 7.8971, nst0: 3662 
6621.97 sec, 7601 / 23575 batches, 165 units, nspks: 13456134.0000, mu: 7.8971, nst0: 3602 
6644.49 sec, 7701 / 23575 batches, 165 units, nspks: 13639012.0000, mu: 7.8971, nst0: 3472 
6666.74 sec, 7801 / 23575 batches, 165 units, nspks: 13819378.0000, mu: 7.8971, nst0: 3458 
6688.77 sec, 7901 / 23575 batches, 165 units, nspks: 13996048.0000, mu: 7.8971, nst0: 3533 
6710.90 sec, 8001 / 23575 batches, 165 units, nspks: 14177159.0000, mu: 7.8971, nst0: 3346 
6732.91 sec, 8101 / 23575 batches, 165 units, nspks: 14355854.0000, mu: 7.8971, nst0: 3374 
6754.83 sec, 8201 / 23575 batches, 165 units, nspks: 14533702.0000, mu: 7.8971, nst0: 3302 
6776.49 sec, 8301 / 23575 batches, 165 units, nspks: 14710704.0000, mu: 7.8971, nst0: 3473 
6798.15 sec, 8401 / 23575 batches, 165 units, nspks: 14888541.0000, mu: 7.8971, nst0: 3283 
6820.00 sec, 8501 / 23575 batches, 165 units, nspks: 15065173.0000, mu: 7.8971, nst0: 3352 
6842.02 sec, 8601 / 23575 batches, 165 units, nspks: 15245251.0000, mu: 7.8971, nst0: 3299 
6863.86 sec, 8701 / 23575 batches, 165 units, nspks: 15416977.0000, mu: 7.8971, nst0: 3274 
6885.68 sec, 8801 / 23575 batches, 165 units, nspks: 15589239.0000, mu: 7.8971, nst0: 3283 
6907.07 sec, 8901 / 23575 batches, 165 units, nspks: 15758411.0000, mu: 7.8971, nst0: 3439 
6928.24 sec, 9001 / 23575 batches, 165 units, nspks: 15925379.0000, mu: 7.8971, nst0: 3289 
6950.37 sec, 9101 / 23575 batches, 165 units, nspks: 16103893.0000, mu: 7.8971, nst0: 3514 
